trialnum	subject	session	basicShape	numObjects	speed	initialDirRing0	fixatnPeriodFrames	orderCorrect	trialDurTotal	numTargets	whichIsTargetEachRing0	whichIsTargetEachRing1	whichIsTargetEachRing2	ringToQuery	direction0	direction1	direction2	respAdj0	respAdj1	respAdj2	rev0_0	rev0_1	rev0_2	rev0_3	rev0_4	rev0_5	rev0_6	rev0_7	rev0_8	rev1_0	rev1_1	rev1_2	rev1_3	rev1_4	rev1_5	rev1_6	rev1_7	rev1_8	rev2_0	rev2_1	rev2_2	rev2_3	rev2_4	rev2_5	rev2_6	rev2_7	rev2_8	timingBlips	numLongFramesAfterFixation	numLongFramesAfterCue
0	a99	c	circle	8	0.44355468749999716	1	106	3 	 4.700032714247058 	 2 	 -999.0	5.0	3.0	1	1	-1	-1	-999	0.0	-999	3.1932 	4.6589 	6.3568 	-999	-999	-999	-999	-999	-999	2.048 	3.8235 	4.4024 	5.5498 	-999	-999	-999	-999	-999	1.7484 	2.9866 	4.7016 	6.6531 	-999	-999	-999	-999	-999	1	0	0
1	a99	c	circle	8	0.7435546874999943	1	88	3 	 4.541147304688522 	 2 	 5.0	-999.0	7.0	2	1	-1	-1	-999	-999	0.0	2.7779 	4.1819 	5.553 	-999	-999	-999	-999	-999	-999	2.3133 	3.8936 	5.7416 	-999	-999	-999	-999	-999	-999	1.8455 	3.3695 	4.5351 	5.8498 	-999	-999	-999	-999	-999	1	0	0
2	a99	c	circle	4	0.44355468749999716	-1	125	3 	 5.1491628786739625 	 3 	 3.0	3.0	0.0	0	-1	1	-1	0.0	-999	-999	2.6033 	3.7718 	5.09 	6.1173 	-999	-999	-999	-999	-999	2.2075 	3.1791 	4.4468 	6.3742 	-999	-999	-999	-999	-999	2.1892 	4.0545 	4.9543 	6.6119 	-999	-999	-999	-999	-999	2	0	0
3	a99	c	circle	4	0.44355468749999716	1	98	3 	 5.29921530575225 	 2 	 3.0	-999.0	1.0	0	1	-1	-1	-0.0	-999	-999	3.0637 	3.7188 	4.3574 	5.5726 	7.5579 	-999	-999	-999	-999	2.0165 	3.0736 	4.6247 	5.7691 	-999	-999	-999	-999	-999	3.024 	4.4798 	5.5037 	6.9937 	-999	-999	-999	-999	-999	1	0	0
4	a99	c	circle	4	0.1	1	82	3 	 4.832529395777544 	 2 	 3.0	1.0	-999.0	1	1	-1	-1	-999	0.0	-999	1.8597 	3.1561 	4.2549 	4.7862 	5.9891 	-999	-999	-999	-999	2.4718 	4.3863 	5.0336 	6.4573 	-999	-999	-999	-999	-999	2.2498 	3.5998 	4.8485 	6.5008 	-999	-999	-999	-999	-999	1	0	0
5	a99	c	circle	8	1.0435546874999915	-1	105	0 	 4.956463010873727 	 2 	 5.0	5.0	2.0	2	-1	1	-1	-999	-999	4.0	2.4751 	2.983 	4.8608 	5.5467 	-999	-999	-999	-999	-999	2.6722 	3.9948 	5.4144 	-999	-999	-999	-999	-999	-999	2.1067 	3.2037 	4.3487 	5.7937 	-999	-999	-999	-999	-999	2	0	0
6	a99	c	circle	8	0.44355468749999716	1	100	0 	 3.3722769048245436 	 3 	 4.0	1.0	3.0	1	1	-1	-1	-999	-1.0	-999	2.2161 	3.7902 	-999	-999	-999	-999	-999	-999	-999	2.5778 	4.1182 	-999	-999	-999	-999	-999	-999	-999	2.746 	4.583 	-999	-999	-999	-999	-999	-999	-999	1	0	0
7	a99	c	circle	4	0.7435546874999943	-1	92	3 	 3.8327924273576053 	 2 	 0.0	2.0	1.0	1	-1	1	-1	-999	0.0	-999	2.3191 	3.7926 	4.6147 	-999	-999	-999	-999	-999	-999	2.3904 	3.869 	4.621 	-999	-999	-999	-999	-999	-999	2.1643 	2.7475 	3.6774 	4.4873 	-999	-999	-999	-999	-999	2	0	0
8	a99	c	circle	8	0.7435546874999943	-1	104	3 	 5.064301455478496 	 2 	 7.0	-999.0	7.0	0	-1	1	-1	-0.0	-999	-999	2.9292 	4.0302 	5.4236 	-999	-999	-999	-999	-999	-999	2.7323 	3.9888 	5.9802 	-999	-999	-999	-999	-999	-999	2.9709 	3.9638 	4.6356 	6.0823 	-999	-999	-999	-999	-999	1	0	0
9	a99	c	circle	4	1.0435546874999915	1	80	3 	 3.4275705072300067 	 2 	 2.0	2.0	-999.0	1	1	-1	-1	-999	-0.0	-999	2.8523 	3.5544 	5.3984 	-999	-999	-999	-999	-999	-999	2.4057 	3.3217 	5.067 	-999	-999	-999	-999	-999	-999	3.0481 	4.9981 	-999	-999	-999	-999	-999	-999	-999	1	0	0
10	a99	c	circle	8	0.7435546874999943	-1	96	0 	 5.349261087495464 	 2 	 0.0	5.0	5.0	2	-1	1	-1	-999	-999	1.0	2.7822 	4.5471 	5.467 	5.9764 	-999	-999	-999	-999	-999	2.8101 	3.3478 	3.8864 	4.7949 	6.2064 	-999	-999	-999	-999	2.4905 	3.8932 	5.5222 	6.6855 	-999	-999	-999	-999	-999	2	0	0
11	a99	c	circle	8	0.1435546875	-1	102	3 	 3.676479729991138 	 3 	 2.0	1.0	4.0	1	-1	1	-1	-999	0.0	-999	2.7989 	3.8917 	4.9565 	-999	-999	-999	-999	-999	-999	1.9569 	3.3492 	4.5093 	-999	-999	-999	-999	-999	-999	2.8771 	4.4733 	-999	-999	-999	-999	-999	-999	-999	3	0	0
12	a99	c	circle	4	1.3435546874999886	-1	98	3 	 4.368081609038679 	 2 	 0.0	-999.0	0.0	2	-1	1	-1	-999	-999	-0.0	2.4295 	4.1246 	5.5841 	-999	-999	-999	-999	-999	-999	1.7131 	3.6664 	5.385 	-999	-999	-999	-999	-999	-999	3.1397 	4.5695 	5.295 	-999	-999	-999	-999	-999	-999	1	0	0
13	a99	c	circle	4	1.6435546874999858	1	113	0 	 4.067079739851753 	 2 	 2.0	2.0	-999.0	1	1	-1	-1	-999	-1.0	-999	2.8906 	4.6569 	-999	-999	-999	-999	-999	-999	-999	2.3507 	3.2998 	4.8347 	-999	-999	-999	-999	-999	-999	2.8914 	3.8827 	5.3876 	-999	-999	-999	-999	-999	-999	1	0	0
14	a99	c	circle	4	0.7435546874999943	1	88	3 	 4.218803897001856 	 3 	 1.0	0.0	1.0	0	1	-1	-1	0.0	-999	-999	2.4716 	4.1702 	5.8673 	-999	-999	-999	-999	-999	-999	2.7394 	3.6527 	4.5211 	-999	-999	-999	-999	-999	-999	3.1586 	4.7117 	-999	-999	-999	-999	-999	-999	-999	4	0	0
15	a99	c	circle	4	0.1	-1	95	3 	 5.270610743257734 	 3 	 1.0	3.0	3.0	2	-1	1	-1	-999	-999	-0.0	2.6836 	3.8065 	4.7052 	6.3037 	-999	-999	-999	-999	-999	2.2152 	2.9321 	3.529 	5.159 	5.8421 	-999	-999	-999	-999	2.515 	4.1396 	5.8505 	-999	-999	-999	-999	-999	-999	3	0	0
16	a99	c	circle	8	0.1	1	119	3 	 4.691774377722659 	 2 	 5.0	4.0	-999.0	0	1	-1	-1	0.0	-999	-999	2.304 	4.253 	5.0221 	-999	-999	-999	-999	-999	-999	2.9032 	3.5701 	5.1341 	-999	-999	-999	-999	-999	-999	2.4512 	3.5989 	5.0077 	-999	-999	-999	-999	-999	-999	1	0	0
17	a99	c	circle	8	0.44355468749999716	-1	92	0 	 3.5686671584312615 	 3 	 6.0	6.0	6.0	2	-1	1	-1	-999	-999	-3.0	1.9616 	3.3094 	4.1752 	-999	-999	-999	-999	-999	-999	2.5028 	3.7034 	4.7508 	-999	-999	-999	-999	-999	-999	2.8657 	3.4361 	4.3002 	-999	-999	-999	-999	-999	-999	4	0	0
18	a99	c	circle	4	0.02	1	87	3 	 3.485791093338597 	 3 	 2.0	2.0	0.0	2	1	-1	-1	-999	-999	0.0	2.2524 	3.0668 	4.4136 	-999	-999	-999	-999	-999	-999	2.1493 	3.9887 	-999	-999	-999	-999	-999	-999	-999	2.6037 	4.121 	-999	-999	-999	-999	-999	-999	-999	4	0	0
19	a99	c	circle	4	1.0435546874999915	1	81	0 	 3.5897575661152166 	 3 	 3.0	2.0	3.0	1	1	-1	-1	-999	1.0	-999	2.8407 	4.6522 	-999	-999	-999	-999	-999	-999	-999	3.1904 	4.0417 	-999	-999	-999	-999	-999	-999	-999	2.0872 	3.1907 	4.5009 	-999	-999	-999	-999	-999	-999	2	0	0
20	a99	c	circle	8	0.44355468749999716	1	109	3 	 5.197925687155417 	 2 	 7.0	3.0	-999.0	1	1	-1	-1	-999	0.0	-999	2.1849 	2.8871 	4.5991 	5.907 	-999	-999	-999	-999	-999	2.2605 	3.3046 	4.8934 	5.9607 	-999	-999	-999	-999	-999	2.6662 	3.4534 	5.2039 	6.8036 	-999	-999	-999	-999	-999	1	0	0
21	a99	c	circle	4	0.7435546874999943	-1	129	3 	 3.2124368057238555 	 3 	 2.0	1.0	0.0	1	-1	1	-1	-999	-0.0	-999	2.3522 	3.8064 	-999	-999	-999	-999	-999	-999	-999	2.4945 	4.2184 	-999	-999	-999	-999	-999	-999	-999	2.4965 	3.9285 	-999	-999	-999	-999	-999	-999	-999	4	0	0
22	a99	c	circle	4	0.1	-1	120	3 	 4.89786987404181 	 2 	 3.0	0.0	-999.0	0	-1	1	-1	-0.0	-999	-999	2.514 	4.1397 	5.7174 	-999	-999	-999	-999	-999	-999	2.6318 	3.7529 	4.4477 	6.2535 	-999	-999	-999	-999	-999	2.9978 	4.6395 	5.6972 	-999	-999	-999	-999	-999	-999	1	0	0
23	a99	c	circle	8	0.24355468749999432	-1	109	3 	 5.56723350493062 	 3 	 1.0	7.0	3.0	0	-1	1	-1	-0.0	-999	-999	2.8091 	4.3721 	5.9169 	-999	-999	-999	-999	-999	-999	2.007 	2.9586 	4.5077 	5.3318 	6.6528 	-999	-999	-999	-999	2.945 	4.6626 	5.524 	7.428 	-999	-999	-999	-999	-999	3	0	0
24	a99	c	circle	4	0.7435546874999943	-1	95	3 	 5.624854912730927 	 3 	 2.0	0.0	1.0	1	-1	1	-1	-999	-0.0	-999	1.7769 	3.629 	4.2782 	6.1899 	-999	-999	-999	-999	-999	2.6329 	4.616 	5.5293 	7.1193 	-999	-999	-999	-999	-999	2.5446 	3.8617 	5.0742 	5.9777 	-999	-999	-999	-999	-999	3	0	0
25	a99	c	circle	8	0.24355468749999432	-1	128	3 	 4.537194957831802 	 3 	 7.0	4.0	7.0	2	-1	1	-1	-999	-999	-0.0	2.4153 	3.9655 	4.9301 	-999	-999	-999	-999	-999	-999	1.7952 	2.8154 	3.3595 	4.363 	5.3472 	-999	-999	-999	-999	1.9275 	2.8687 	4.7937 	6.3587 	-999	-999	-999	-999	-999	5	0	0
26	a99	c	circle	8	0.02	-1	126	3 	 3.470695521650426 	 2 	 5.0	2.0	0.0	1	-1	1	-1	-999	-0.0	-999	3.0604 	4.2649 	-999	-999	-999	-999	-999	-999	-999	3.1619 	4.549 	-999	-999	-999	-999	-999	-999	-999	3.1958 	4.6502 	-999	-999	-999	-999	-999	-999	-999	3	0	0
27	a99	c	circle	8	0.24355468749999432	1	113	3 	 5.6065560921748405 	 3 	 5.0	2.0	5.0	0	1	-1	-1	0.0	-999	-999	2.7994 	4.2343 	6.0071 	-999	-999	-999	-999	-999	-999	3.0674 	4.2609 	6.1808 	-999	-999	-999	-999	-999	-999	3.0567 	4.1354 	5.9767 	-999	-999	-999	-999	-999	-999	3	0	0
28	a99	c	circle	8	0.02	1	89	3 	 3.829313430699389 	 3 	 6.0	5.0	4.0	2	1	-1	-1	-999	-999	0.0	1.8796 	2.874 	4.5144 	-999	-999	-999	-999	-999	-999	2.9662 	3.7775 	5.4721 	-999	-999	-999	-999	-999	-999	3.0679 	4.6667 	-999	-999	-999	-999	-999	-999	-999	1	0	0
29	a99	c	circle	8	0.44355468749999716	-1	121	3 	 5.276679787289134 	 2 	 7.0	5.0	0.0	1	-1	1	-1	-999	0.0	-999	2.2067 	3.735 	4.8757 	6.7181 	-999	-999	-999	-999	-999	2.0088 	3.8983 	5.5763 	6.5833 	-999	-999	-999	-999	-999	1.9957 	2.6016 	3.9048 	5.5254 	7.2428 	-999	-999	-999	-999	1	0	0
30	a99	c	circle	8	0.44355468749999716	1	95	3 	 3.679001110873209 	 2 	 3.0	-999.0	5.0	0	1	-1	-1	0.0	-999	-999	2.3585 	3.1384 	4.1945 	-999	-999	-999	-999	-999	-999	2.6567 	3.6483 	4.1633 	-999	-999	-999	-999	-999	-999	2.5477 	4.3935 	-999	-999	-999	-999	-999	-999	-999	1	0	0
31	a99	c	circle	4	1.3435546874999886	-1	127	3 	 4.8408289421697335 	 2 	 0.0	2.0	-999.0	1	-1	1	-1	-999	-0.0	-999	3.0154 	4.4413 	5.0056 	5.931 	-999	-999	-999	-999	-999	1.7064 	3.1144 	5.0477 	5.7924 	-999	-999	-999	-999	-999	2.0303 	3.9097 	5.2237 	-999	-999	-999	-999	-999	-999	1	0	0
32	a99	c	circle	8	0.34355468749998863	1	80	0 	 5.512869074312588 	 3 	 6.0	1.0	1.0	2	1	-1	-1	-999	-999	2.0	1.9947 	2.7371 	4.6574 	5.5031 	7.014 	-999	-999	-999	-999	1.922 	3.4198 	5.3029 	5.9303 	-999	-999	-999	-999	-999	2.8836 	3.647 	5.3372 	6.3057 	-999	-999	-999	-999	-999	3	0	0
33	a99	c	circle	4	0.7435546874999943	1	126	3 	 5.653283035215238 	 3 	 0.0	1.0	3.0	2	1	-1	-1	-999	-999	0.0	2.542 	3.2353 	4.9571 	6.1631 	-999	-999	-999	-999	-999	3.0344 	4.7856 	5.841 	7.7853 	-999	-999	-999	-999	-999	2.7184 	3.9784 	4.9676 	6.2441 	-999	-999	-999	-999	-999	2	0	0
34	a99	c	circle	4	0.9435546874999972	-1	85	0 	 5.232632857281692 	 3 	 3.0	0.0	3.0	2	-1	1	-1	-999	-999	-1.0	2.0429 	3.9993 	5.7025 	-999	-999	-999	-999	-999	-999	3.1074 	4.5027 	5.1643 	6.3015 	-999	-999	-999	-999	-999	2.6981 	3.9071 	5.4215 	7.2661 	-999	-999	-999	-999	-999	2	0	0
35	a99	c	circle	4	0.8435546875000028	1	99	3 	 3.6646191184166956 	 3 	 3.0	2.0	0.0	1	1	-1	-1	-999	-0.0	-999	2.8821 	3.4991 	4.0114 	-999	-999	-999	-999	-999	-999	1.9186 	2.4392 	4.3546 	-999	-999	-999	-999	-999	-999	1.8152 	2.7483 	4.3063 	-999	-999	-999	-999	-999	-999	1	0	0
36	a99	c	circle	8	0.24355468749999432	1	106	3 	 4.192094974806405 	 3 	 0.0	1.0	7.0	1	1	-1	-1	-999	-0.0	-999	2.2753 	3.2702 	4.8012 	-999	-999	-999	-999	-999	-999	2.6351 	3.613 	4.4651 	5.9988 	-999	-999	-999	-999	-999	3.1584 	4.5608 	-999	-999	-999	-999	-999	-999	-999	1	0	0
37	a99	c	circle	4	1.3435546874999886	-1	121	0 	 4.5741465300107 	 2 	 2.0	1.0	3.0	1	-1	1	-1	-999	-2.0	-999	3.0381 	4.0289 	4.7392 	6.2931 	-999	-999	-999	-999	-999	1.9425 	3.6717 	4.5947 	5.7567 	-999	-999	-999	-999	-999	2.7117 	4.4735 	6.3853 	-999	-999	-999	-999	-999	-999	2	0	0
38	a99	c	circle	4	1.0435546874999915	1	99	0 	 3.895352738487617 	 2 	 1.0	2.0	0.0	1	1	-1	-1	-999	-1.0	-999	2.1977 	3.8362 	4.8542 	-999	-999	-999	-999	-999	-999	2.7607 	4.254 	-999	-999	-999	-999	-999	-999	-999	2.7254 	3.5981 	4.7097 	-999	-999	-999	-999	-999	-999	3	0	0
39	a99	c	circle	8	0.1	-1	83	3 	 3.671886191218349 	 3 	 2.0	4.0	4.0	2	-1	1	-1	-999	-999	-0.0	2.9073 	4.773 	-999	-999	-999	-999	-999	-999	-999	2.8206 	4.0195 	-999	-999	-999	-999	-999	-999	-999	1.7447 	2.5383 	4.0445 	-999	-999	-999	-999	-999	-999	2	0	0
40	a99	c	circle	8	0.6435546875	1	89	0 	 3.710161333385379 	 2 	 4.0	6.0	0.0	1	1	-1	-1	-999	1.0	-999	2.6762 	3.5658 	4.9599 	-999	-999	-999	-999	-999	-999	2.6872 	3.9237 	5.2427 	-999	-999	-999	-999	-999	-999	1.938 	2.5099 	4.2354 	-999	-999	-999	-999	-999	-999	3	0	0
41	a99	c	circle	4	0.8435546875000028	1	95	3 	 4.907535003295132 	 3 	 2.0	1.0	2.0	2	1	-1	-1	-999	-999	-0.0	2.5926 	4.1333 	5.3526 	-999	-999	-999	-999	-999	-999	1.9611 	3.0618 	3.765 	4.6495 	5.5419 	-999	-999	-999	-999	3.0244 	3.8219 	5.2185 	-999	-999	-999	-999	-999	-999	1	0	0
42	a99	c	circle	8	0.5435546875000057	1	85	0 	 4.591960499802314 	 2 	 3.0	7.0	5.0	2	1	-1	-1	-999	-999	-2.0	1.9002 	3.6913 	4.9831 	-999	-999	-999	-999	-999	-999	2.5244 	3.1336 	4.2864 	5.67 	-999	-999	-999	-999	-999	2.3368 	3.4808 	4.406 	5.9241 	-999	-999	-999	-999	-999	2	0	0
43	a99	c	circle	4	0.8435546875000028	-1	128	3 	 3.329097620555859 	 3 	 1.0	3.0	1.0	2	-1	1	-1	-999	-999	0.0	2.6886 	4.6058 	-999	-999	-999	-999	-999	-999	-999	2.2529 	3.6298 	-999	-999	-999	-999	-999	-999	-999	2.0182 	3.9683 	-999	-999	-999	-999	-999	-999	-999	3	0	0
44	a99	c	circle	4	0.7435546874999943	1	93	3 	 4.422490567293947 	 2 	 2.0	1.0	2.0	2	1	-1	-1	-999	-999	0.0	2.2377 	3.8383 	5.6665 	-999	-999	-999	-999	-999	-999	1.7171 	2.3364 	3.971 	4.864 	-999	-999	-999	-999	-999	2.4318 	3.0906 	3.8499 	4.9183 	-999	-999	-999	-999	-999	1	0	0
45	a99	c	circle	8	0.44355468750001137	-1	100	3 	 4.463154755129009 	 2 	 5.0	4.0	0.0	1	-1	1	-1	-999	0.0	-999	2.2752 	2.9365 	4.8133 	-999	-999	-999	-999	-999	-999	2.6988 	3.6246 	4.8693 	-999	-999	-999	-999	-999	-999	2.0911 	2.8035 	4.795 	-999	-999	-999	-999	-999	-999	1	0	0
46	a99	c	circle	8	0.24355468749999432	-1	121	3 	 5.533875690270349 	 3 	 2.0	2.0	1.0	2	-1	1	-1	-999	-999	-0.0	1.7586 	3.3898 	5.0134 	5.8928 	-999	-999	-999	-999	-999	1.8296 	3.7397 	4.8815 	6.707 	-999	-999	-999	-999	-999	1.8595 	2.5353 	3.632 	4.5666 	6.1175 	-999	-999	-999	-999	2	0	0
47	a99	c	circle	4	0.7435546874999943	1	126	3 	 4.7445637314072835 	 2 	 1.0	0.0	-999.0	1	1	-1	-1	-999	-0.0	-999	2.4881 	3.853 	5.4195 	-999	-999	-999	-999	-999	-999	2.8882 	4.6858 	5.3617 	-999	-999	-999	-999	-999	-999	2.9914 	3.8304 	5.4208 	-999	-999	-999	-999	-999	-999	1	0	0
48	a99	c	circle	8	0.24355468749999432	-1	127	3 	 4.318847274912744 	 3 	 2.0	2.0	5.0	2	-1	1	-1	-999	-999	0.0	1.8896 	2.6151 	4.2598 	5.0039 	-999	-999	-999	-999	-999	2.2136 	3.3098 	4.9529 	-999	-999	-999	-999	-999	-999	1.965 	3.3994 	4.169 	6.0937 	-999	-999	-999	-999	-999	4	0	0
49	a99	c	circle	4	0.9435546874999972	-1	127	0 	 5.292368176136365 	 3 	 1.0	2.0	1.0	0	-1	1	-1	1.0	-999	-999	3.1466 	4.3334 	5.2434 	5.9206 	-999	-999	-999	-999	-999	3.0272 	4.6828 	5.2928 	6.5534 	-999	-999	-999	-999	-999	2.5334 	3.043 	4.5242 	5.1106 	5.6545 	-999	-999	-999	-999	4	0	0
50	a99	c	circle	4	0.8935546875	1	85	0 	 4.173784680803333 	 3 	 0.0	1.0	1.0	0	1	-1	-1	-1.0	-999	-999	2.6785 	3.4073 	5.0263 	-999	-999	-999	-999	-999	-999	2.5228 	3.9477 	5.3587 	-999	-999	-999	-999	-999	-999	3.1551 	4.8311 	-999	-999	-999	-999	-999	-999	-999	4	0	0
51	a99	c	circle	8	0.1	-1	82	3 	 3.8047920725836315 	 3 	 2.0	5.0	1.0	2	-1	1	-1	-999	-999	-0.0	1.7417 	2.2579 	3.7719 	5.112 	-999	-999	-999	-999	-999	1.7151 	2.5307 	4.4991 	-999	-999	-999	-999	-999	-999	2.2672 	3.4586 	4.4936 	-999	-999	-999	-999	-999	-999	4	0	0
52	a99	c	circle	8	0.2935546874999915	1	126	3 	 3.651379622989003 	 3 	 4.0	6.0	3.0	0	1	-1	-1	0.0	-999	-999	2.2528 	3.5629 	5.0347 	-999	-999	-999	-999	-999	-999	3.1009 	3.8609 	5.5684 	-999	-999	-999	-999	-999	-999	2.0045 	3.8159 	5.0224 	-999	-999	-999	-999	-999	-999	1	0	0
53	a99	c	circle	8	0.02	-1	99	3 	 4.927208220808747 	 2 	 1.0	3.0	0.0	1	-1	1	-1	-999	0.0	-999	2.0015 	3.7998 	5.5378 	-999	-999	-999	-999	-999	-999	2.1595 	3.7659 	5.44 	-999	-999	-999	-999	-999	-999	2.5851 	3.6254 	4.834 	5.8806 	-999	-999	-999	-999	-999	3	0	0
54	a99	c	circle	4	0.7435546874999943	1	123	3 	 5.227109278669175 	 2 	 1.0	2.0	1.0	2	1	-1	-1	-999	-999	0.0	2.4292 	3.4821 	4.405 	5.872 	-999	-999	-999	-999	-999	2.5654 	4.5582 	5.2912 	6.9793 	-999	-999	-999	-999	-999	2.5782 	3.7077 	4.4145 	5.7451 	-999	-999	-999	-999	-999	2	0	0
55	a99	c	circle	8	0.2935546874999915	-1	83	3 	 5.668354794089157 	 3 	 1.0	7.0	7.0	2	-1	1	-1	-999	-999	0.0	2.39 	3.3696 	4.2932 	5.794 	6.6699 	-999	-999	-999	-999	2.8097 	3.8901 	4.6554 	5.8304 	7.6797 	-999	-999	-999	-999	2.6296 	3.631 	5.3659 	7.2388 	-999	-999	-999	-999	-999	3	0	0
56	a99	c	circle	8	0.44355468750001137	-1	116	0 	 4.2877010962753985 	 2 	 0.0	5.0	3.0	0	-1	1	-1	1.0	-999	-999	2.6608 	3.6911 	4.3791 	4.9366 	-999	-999	-999	-999	-999	1.7249 	2.268 	2.9301 	4.9231 	-999	-999	-999	-999	-999	2.4065 	3.7182 	5.321 	-999	-999	-999	-999	-999	-999	4	0	0
57	a99	c	circle	4	0.8435546875000028	1	117	3 	 5.416404567671886 	 3 	 0.0	1.0	3.0	0	1	-1	-1	-0.0	-999	-999	2.5597 	4.241 	4.7556 	6.4377 	-999	-999	-999	-999	-999	2.345 	4.0443 	4.9847 	5.6545 	7.1702 	-999	-999	-999	-999	2.8378 	3.3938 	4.6309 	6.2655 	-999	-999	-999	-999	-999	4	0	0
58	a99	c	circle	4	0.1	1	87	3 	 4.075497871039602 	 3 	 1.0	2.0	1.0	1	1	-1	-1	-999	-0.0	-999	2.7411 	3.6095 	5.1826 	-999	-999	-999	-999	-999	-999	1.9646 	3.3175 	5.1477 	-999	-999	-999	-999	-999	-999	2.1803 	3.0788 	4.543 	-999	-999	-999	-999	-999	-999	1	0	0
